main_output: All_output.csv
Input_Out_File: inputs_used_outfile_test.txt
output_directory: C:\Code\GitHub\Gribber\example_output\testing\
GRIB_files_location: C:\Other\GRIB\Test\hrrr\
latitude: 36.25
inputlongitude: -86.57
calculatedlongitude: 273.43
BoundaryLayerHeight: no
U_and_V_WindComponent: no
WindHeightLevel1: no
WindHeightLevel2: yes
WindHeightLevel3: no
WindHeightLevel4: no
WindHeightLevel5: no
WindHeightLevel6: no
WindHeightLevel7: no
WindHeightLevel8: no
WindHeightLevel9: no
WindHeightLevel10: no
WindHeightLevel11: no
WindHeightLevel12: yes
Temperature: yes
TemperatureHeightLevel1: no
TemperatureHeightLevel2: no
TemperatureHeightLevel3: no
TemperatureHeightLevel4: no
TemperatureHeightLevel5: yes
TemperatureHeightLevel6: no
TemperatureHeightLevel7: yes
TemperatureHeightLevel8: no
TemperatureHeightLevel9: no
TemperatureHeightLevel10: no
TemperatureHeightLevel11: no
TemperatureHeightLevel12: no
TKE: no
TKEHeightLevel1: no
TKEHeightLevel2: no
TKEHeightLevel3: no
TKEHeightLevel4: no
TKEHeightLevel5: no
TKEHeightLevel6: no
TKEHeightLevel7: no
TKEHeightLevel8: no
TKEHeightLevel9: no
TKEHeightLevel10: no
TKEHeightLevel11: yes
TKEHeightLevel12: yes
PRES: yes
PRESHeightLevel1: no
PRESHeightLevel2: no
PRESHeightLevel3: no
PRESHeightLevel4: no
PRESHeightLevel5: yes
PRESHeightLevel6: no
PRESHeightLevel7: no
PRESHeightLevel8: yes
PRESHeightLevel9: no
PRESHeightLevel10: no
PRESHeightLevel11: no
PRESHeightLevel12: no
SPFH: no
SPFHHeightLevel1: no
SPFHHeightLevel2: no
SPFHHeightLevel3: yes
SPFHHeightLevel4: no
SPFHHeightLevel5: yes
SPFHHeightLevel6: no
SPFHHeightLevel7: no
SPFHHeightLevel8: no
SPFHHeightLevel9: no
SPFHHeightLevel10: no
SPFHHeightLevel11: no
SPFHHeightLevel12: no
StartDate: 2021-12-31
EndDate: 2021-12-31
HerbieAlreadyDone: yes
